word,cnt
secas,1724
peluquería,1725
pagaba,1727
fabricar,1727
indiferente,1737
comodidad,1737
físicos,1745
aburre,1746
benjamín,1748
capataz,1749
abdomen,1749
feos,1755
estricto,1765
remate,1765
intacta,1771
señas,1774
nacieron,1782
operando,1784
especialistas,1787
caminamos,1789
inmensa,1793
transformar,1794
pisar,1796
analista,1800
aceptaron,1801
amplia,1812
cagada,1824
infinita,1827
aquiles,1831
caminaba,1833
protegen,1836
automáticamente,1838
puntas,1838
encargó,1838
enloqueció,1840
agarraron,1844
reunió,1846
beatles,1847
hilos,1851
equivocación,1852
secos,1854
ramo,1865
grosera,1872
recuperó,1873
ratito,1877
estatuas,1883
celeste,1892
igualdad,1897
salían,1897
parrilla,1898
ocultos,1901
muelles,1907
violeta,1909
lloró,1917
horca,1917
incluir,1924
soltó,1924
escritos,1926
anular,1935
depósitos,1936
barbilla,1939
acabara,1939
entendieron,1939
apagó,1941
mantenía,1942
pianista,1944
quitarnos,1946
parecidos,1948
disputa,1952
argumentos,1953
fenómenos,1954
ternura,1955
movía,1956
hamlet,1960
desagradables,1961
espiar,1967
hundido,1967
composición,1971
charlas,1973
recurrir,1973
parásito,1974
pasillos,1975
justificar,1975
explicó,1976
rivales,1978
preocupar,1984
sacos,1988
actúan,1990
hundió,2001
atraviesa,2006
sucesos,2006
columnas,2011
rodean,2013
estrecho,2016
profundidades,2020
empujó,2026
faltó,2028
cálida,2028
abrigos,2030
espacios,2039
transición,2044
lloraba,2044
notó,2046
apoderarse,2051
puntual,2051
tiran,2052
terminara,2053
indias,2054
llanto,2059
mismísimo,2060
leía,2060
diecisiete,2061
biológico,2066
bocado,2067
seguían,2068
pasaban,2070
enseñarnos,2072
destructor,2079
radiante,2082
soporta,2082
noción,2087
tostadas,2088
musicales,2089
quitan,2090
coser,2091
encerrar,2092
usaban,2098
tercio,2111
acompañado,2116
alegres,2123
continuo,2132
dato,2135
funcionarios,2140
suegra,2142
manifestación,2143
morada,2144
trío,2145
esperó,2150
deprimida,2152
penal,2153
calentar,2153
laboral,2154
convencida,2155
contexto,2167
agonía,2174
quebrado,2175
cafés,2175
guardan,2178
funeraria,2179
acuesta,2182
enfrentarlo,2182
paranoia,2183
diplomático,2183
carpa,2186
baba,2186
monumento,2187
quedaban,2187
entraba,2193
psicólogo,2195
cerraron,2197
oírlos,2202
topo,2203
ayudaba,2211
inmenso,2214
conquista,2220
picado,2221
representan,2235
tacto,2237
percepción,2247
preparó,2258
invencible,2263
pálida,2264
risas,2271
simpatía,2278
veterano,2278
preguntarse,2280
funcionario,2281
veían,2290
operativo,2297
vara,2307
concentrado,2310
olía,2310
relámpago,2320
controlarme,2329
provocado,2330
arreglarse,2333
deshacer,2334
gritaba,2334
muevo,2341
privilegios,2342
tinieblas,2343
olla,2353
comía,2356
suciedad,2358
surge,2358
pedía,2361
relleno,2363
carnaval,2364
relevante,2375
desesperados,2376
despertarse,2376
atravesó,2377
abrieron,2386
granos,2387
reaccionar,2387
rodeada,2387
salas,2396
preguntaron,2398
apocalipsis,2401
celia,2411
necesarias,2413
newton,2426
menciona,2428
molestarse,2432
irresponsable,2438
churchill,2439
calefacción,2442
correctas,2443
casita,2445
venderle,2448
revelación,2458
útiles,2459
género,2460
arbustos,2461
húmedo,2461
panza,2466
escalar,2466
unió,2468
ta,2473
hábitos,2480
ejecutar,2482
definitiva,2483
frías,2485
lograron,2492
ladrillos,2503
paradero,2512
caminata,2516
duelen,2517
ochenta,2521
importó,2528
sinceridad,2531
pantalón,2539
tigres,2541
intuición,2548
escribía,2570
callarse,2574
cultural,2578
encarga,2581
amenazado,2582
novedades,2590
corría,2592
dedico,2593
despidió,2598
nombrar,2598
separa,2603
alimentarse,2605
gritó,2609
trayectoria,2617
ganadores,2618
espuma,2618
pusiera,2619
levanté,2620
escuchaba,2631
cristales,2633
carteles,2635
blusa,2648
poste,2649
leve,2650
psiquiátrico,2661
envenenado,2672
cogiendo,2672
rodeados,2675
visitarlo,2686
manteniendo,2686
enteras,2698
partió,2702
tranquilamente,2703
distante,2712
existido,2725
visitante,2727
mozart,2730
alba,2730
movió,2743
aprobado,2753
fina,2754
humillación,2755
chelsea,2755
flaco,2766
conocían,2773
públicos,2781
tropa,2782
angustia,2786
buscó,2787
visitarla,2787
agárrenlo,2792
suspendido,2792
sirvienta,2793
agradecidos,2799
pasarse,2800
tenso,2803
contamos,2814
comprensión,2815
picante,2820
golpearon,2823
novelas,2832
cintura,2832
atentos,2837
chispa,2840
lecho,2841
informó,2842
histórico,2845
maniobra,2849
miramos,2852
estancia,2855
alucinaciones,2861
cierro,2861
comprueba,2863
hormigas,2864
corrí,2876
décadas,2879
recupere,2883
convenció,2885
secundario,2887
planear,2890
obligaciones,2897
pensara,2904
seríamos,2904
casamiento,2915
aleja,2917
elijo,2918
optimista,2921
traficantes,2925
celulares,2928
espectro,2930
pellejo,2930
atardecer,2932
globos,2938
sentó,2947
cercanos,2949
preciosos,2953
finanzas,2956
horizonte,2957
helados,2962
oveja,2964
saltando,2969
superficial,2970
siguieron,2971
mejilla,2976
fanático,2981
desesperadamente,2982
máscaras,2986
entendía,2993
cortando,2996
desprecio,2997
cobre,3004
aislado,3008
tripas,3010
consiguieron,3016
mascotas,3018
hablaban,3020
recorrer,3024
freno,3028
abuelos,3031
recta,3033
asado,3036
beethoven,3038
gol,3044
surgió,3047
rodea,3049
británica,3051
armonía,3053
montado,3063
terraza,3066
urgencia,3087
confiado,3087
convierta,3091
poemas,3091
atrevido,3096
símbolos,3100
violenta,3100
registrar,3111
sendero,3112
cortina,3117
precisa,3130
parados,3133
provecho,3140
gotas,3146
daban,3151
levanto,3157
envuelto,3161
cualidades,3163
regular,3174
conserje,3177
apropiada,3179
isaac,3187
pagaron,3192
olvidemos,3196
haciéndose,3197
pertenecía,3201
tentación,3201
pasemos,3208
selección,3209
rechazo,3209
frasco,3216
sostener,3222
sacan,3231
ayudara,3238
agarré,3240
leerla,3243
juntar,3244
congelado,3245
viviente,3258
infiel,3261
viajado,3288
sirena,3295
colgando,3296
precaución,3300
sirvientes,3306
catorce,3307
denuncia,3314
labor,3327
músicos,3332
armar,3334
estafa,3334
recuperarse,3338
saldría,3338
creían,3355
viví,3370
exceso,3377
cesar,3389
cuadras,3389
respondió,3400
opuesto,3403
convincente,3404
tremenda,3407
river,3414
paisaje,3420
anteojos,3426
bares,3433
cruza,3440
caerse,3462
hostil,3467
obliga,3467
acostumbrada,3474
creyendo,3475
anteriores,3488
prestar,3492
movido,3493
cuernos,3497
tuvieran,3498
particularmente,3499
diseñado,3499
llegaba,3501
terminan,3511
bandeja,3514
aparta,3523
explico,3532
mandaron,3534
notar,3538
entierro,3545
guante,3547
televisor,3547
únicamente,3548
llamara,3554
describir,3555
únicas,3555
campanas,3556
partículas,3565
corrió,3568
mecanismo,3573
promete,3575
violín,3592
zapatillas,3594
reflejo,3596
invitada,3599
leones,3601
pasarla,3601
haríamos,3605
winston,3609
terapeuta,3611
acercó,3614
vestir,3616
jugaba,3630
ocurren,3633
sonaba,3634
sudor,3634
carmen,3638
pis,3640
impide,3643
trágico,3643
inventar,3646
temblando,3653
imaginarlo,3656
farmacia,3659
colorado,3666
decidieron,3670
avanza,3679
supermercado,3689
patadas,3700
pasajero,3702
duró,3706
escucharon,3708
corrupción,3713
aparezca,3714
existía,3716
trataron,3719
caramelo,3719
descubrieron,3720
contaba,3720
navegar,3728
banquete,3739
metieron,3745
entendió,3752
papás,3755
absoluta,3760
guardado,3763
triunfo,3763
avisarle,3764
mediante,3765
desgraciados,3769
ruina,3783
oscuros,3785
bestias,3788
queriendo,3789
gripe,3793
vestirse,3796
inútiles,3804
sospechas,3813
apoyar,3819
eventualmente,3821
conocieron,3825
nietos,3827
marcado,3828
femenina,3831
rama,3835
intimidad,3842
hermanita,3843
vientre,3844
desesperación,3845
cargada,3852
tradicional,3856
hablaron,3857
meternos,3858
delicada,3859
vagón,3860
rio,3861
ruinas,3868
sonriendo,3870
cuarentena,3870
desear,3874
tomaba,3877
sirviente,3885
principalmente,3891
independencia,3897
traseros,3900
llover,3905
domingos,3906
tarda,3917
desaparecieron,3919
sepamos,3920
moscas,3921
perfección,3931
debían,3931
científica,3941
levantó,3947
fallar,3950
acompaña,3950
preocupaba,3955
crítico,3986
andaba,3998
bate,3999
peste,3999
reservas,4007
aprovechar,4010
experiencias,4011
perdedores,4016
maravillas,4020
parecían,4022
asquerosa,4023
extrañar,4026
aprendió,4035
vacías,4040
masacre,4044
pensaron,4050
encantaba,4057
torta,4059
atracción,4069
montones,4070
alimento,4074
cuadra,4075
escrita,4075
videos,4090
pensará,4096
escuchamos,4118
plumas,4118
árabe,4119
agarró,4125
moriría,4131
creció,4133
tela,4138
inventó,4141
comunes,4145
implica,4157
reírse,4168
agotado,4187
bajado,4188
etiqueta,4198
aventuras,4199
dormía,4222
obsesión,4223
conversaciones,4230
mañanas,4231
velada,4233
alejarse,4235
alejandro,4242
bodega,4246
gigantes,4250
amarilla,4252
escondidas,4254
fotógrafo,4254
cerradura,4260
deprimido,4260
cayeron,4271
caca,4283
aparecen,4289
divino,4293
recomiendo,4297
recorrido,4298
lenta,4312
necesaria,4313
sexto,4315
literatura,4325
aires,4326
atrae,4328
fórmula,4328
tristes,4331
cerró,4335
registrado,4336
filas,4348
conveniente,4355
brillo,4356
provisiones,4359
diagnóstico,4376
desesperada,4378
contenido,4378
celebración,4389
rincón,4390
exacta,4399
pudiese,4410
tocaba,4422
herencia,4422
brasil,4423
paró,4437
aplauso,4440
aceptó,4447
puñado,4458
relajarse,4459
demostrarlo,4459
manchas,4477
brigada,4478
chistoso,4506
acceder,4516
privacidad,4523
invita,4527
repite,4533
crecí,4534
tendrían,4535
woody,4546
regimiento,4548
tranquilidad,4550
planetas,4559
veredicto,4562
saliera,4563
adelantado,4584
manta,4591
magnífica,4610
sana,4625
elemento,4629
llévenlo,4631
torpe,4632
depresión,4641
suelen,4643
supuestamente,4651
contratado,4659
cristiano,4674
sentidos,4677
pila,4681
mascota,4696
avanzar,4702
bajó,4721
negar,4734
sentar,4739
esfuerzos,4740
atado,4749
preferido,4760
despertó,4767
crítica,4769
volvía,4787
rompí,4794
hilo,4800
siesta,4801
avance,4802
privilegio,4813
asistencia,4813
revólver,4830
linterna,4836
muriera,4839
comenzaron,4855
cortinas,4866
oficio,4867
sábanas,4872
furia,4875
sincera,4898
alcanza,4905
ponía,4907
quedara,4909
hueco,4923
osos,4926
volumen,4927
hemorragia,4928
equilibrio,4936
llamaban,4937
sucios,4939
atrapada,4941
falsos,4945
mansión,4960
mochila,4967
girar,4969
justamente,4978
increíbles,4983
pidieron,4986
traficante,5012
almohada,5014
ida,5030
ligero,5037
supervivencia,5045
organizar,5049
protegido,5054
tapa,5056
imbéciles,5085
chistes,5098
observar,5101
afortunadamente,5104
pañuelo,5105
afueras,5106
falsas,5129
retrocede,5129
empuja,5130
muertas,5130
independiente,5133
anillos,5134
tejido,5146
quedaría,5150
raya,5162
novios,5174
pierden,5175
descubrimiento,5175
avisar,5186
habitual,5224
hermosos,5247
sintiendo,5265
decirse,5274
sacamos,5276
presentes,5282
cubre,5289
humilde,5303
enero,5307
cheques,5310
cuentan,5315
mágica,5328
franco,5333
inteligentes,5355
distintos,5375
protocolo,5376
sos,5378
raros,5379
incapaz,5396
quejas,5398
entraron,5437
conclusión,5440
pudieran,5450
olas,5483
visual,5498
cajón,5504
seriamente,5509
sobrina,5509
evidente,5510
nido,5543
comentario,5547
resistir,5554
interesada,5554
ataúd,5560
ausencia,5561
alicia,5572
conflicto,5573
saludar,5573
revisa,5580
perspectiva,5589
subió,5590
grito,5593
nocturno,5600
otoño,5606
cuero,5640
atravesar,5649
intercambio,5674
mandado,5681
golpea,5681
bolsillos,5683
deseaba,5691
quitó,5692
coartada,5695
contrató,5696
quedaron,5704
distintas,5710
llora,5712
grasa,5721
sacaron,5723
creciendo,5740
pegó,5749
imaginaba,5755
lápiz,5758
christian,5763
elementos,5764
formación,5764
ilusión,5790
observa,5790
susto,5793
deportes,5802
embajada,5805
botellas,5827
candidato,5828
disfraz,5830
certeza,5838
alivio,5867
gesto,5885
verdaderos,5894
cafetería,5899
intentan,5908
clásico,5911
horno,5914
enfrentar,5917
internos,5936
británico,5941
plena,5948
vidrio,5959
escapa,5964
caen,5968
corten,5975
pesadillas,5980
artículos,5984
times,6005
desfile,6022
saludable,6029
revistas,6032
quinta,6032
rumor,6037
menores,6040
recibiendo,6044
juzgar,6049
sabiduría,6105
copas,6105
comedor,6106
estuviese,6116
tristeza,6118
raras,6135
escribo,6140
fenómeno,6142
llevaría,6157
llenar,6166
ejecución,6168
desarrollo,6171
ayudaría,6172
duermo,6188
estarían,6189
separarnos,6207
comió,6207
invitó,6210
emocional,6224
tortura,6240
avenida,6241
miró,6243
desesperado,6243
enciende,6251
suéltenme,6270
gota,6274
saluda,6286
observando,6306
horror,6334
afecta,6336
comprarte,6336
perrito,6352
josé,6361
escala,6367
pegado,6372
ponemos,6391
semejante,6394
acostumbrado,6397
cortó,6407
escuchó,6418
canto,6419
llegara,6421
odiaba,6428
parientes,6435
hombros,6441
dibujo,6449
fines,6454
harían,6458
furioso,6466
instinto,6492
bienes,6500
sintió,6508
horribles,6508
empiezan,6511
enormes,6518
rebecca,6529
miran,6530
callado,6533
reconoce,6552
respiración,6554
volvieron,6564
programas,6594
terribles,6605
bebidas,6606
decían,6611
ingeniero,6631
arco,6666
eliminar,6703
tercero,6708
gravedad,6739
extremo,6755
adolescente,6763
moviendo,6764
metí,6768
tiró,6778
cuartos,6782
pasear,6790
agarrar,6796
comprobar,6806
convencer,6813
horario,6833
enfermos,6835
lógica,6844
patas,6849
suicidarse,6851
tarta,6872
finales,6874
monos,6886
cuarenta,6886
llevarlos,6896
satélite,6936
amantes,6945
páginas,6979
tomaron,6982
miré,6993
detuvo,7012
medidas,7014
ciertos,7082
negociar,7102
multitud,7104
jugadores,7104
trajes,7109
oscura,7121
saqué,7134
alfombra,7138
estupenda,7147
tocó,7162
ponernos,7167
sonríe,7174
volverse,7177
dándole,7184
trabajó,7200
salía,7203
miraba,7213
esconder,7219
sentados,7219
hojas,7220
ordenó,7224
inconsciente,7238
discos,7240
oportunidades,7273
técnica,7299
viuda,7324
intenciones,7330
congreso,7343
molestia,7356
debilidad,7418
bolsas,7418
seguirá,7429
teléfonos,7432
fracaso,7438
gatillo,7450
onda,7464
atacó,7464
compasión,7466
rompe,7472
araña,7497
dejara,7509
poderosa,7510
vestidos,7516
escapado,7520
plano,7521
atractiva,7537
importaba,7562
mantenerse,7567
usamos,7568
capa,7570
masa,7570
prestado,7576
guitarra,7578
empezaron,7594
rutina,7594
medias,7595
novela,7597
viera,7615
plástico,7622
creyó,7631
quedaba,7636
engañar,7647
barba,7651
figura,7657
lujo,7660
siguió,7663
límites,7676
objetos,7687
casó,7695
hoja,7696
divertida,7707
normales,7712
monstruos,7727
gallina,7739
fantasía,7777
convencido,7789
monedas,7820
lleguemos,7823
naranja,7841
ronda,7860
voces,7865
herramientas,7871
caminos,7873
tradición,7878
bodas,7887
movimientos,7912
diera,7925
preocupación,7949
orejas,7954
gritos,7957
corbata,7961
octubre,8003
encargado,8014
industria,8044
puesta,8044
tendríamos,8058
velas,8063
esconderse,8068
tensión,8073
actores,8074
monte,8079
extraordinario,8084
sufrido,8097
hayamos,8135
nene,8136
obras,8145
cañón,8154
vuela,8155
rosas,8155
sano,8162
gimnasio,8170
suele,8178
regresado,8183
expresión,8184
béisbol,8188
suyos,8194
demasiados,8215
españa,8216
queridos,8231
serían,8253
cambiando,8258
habrán,8274
risa,8296
capital,8302
revés,8303
temporal,8375
político,8379
seguía,8391
aparecer,8469
explotar,8471
acostarse,8490
viniera,8493
pozo,8522
cincuenta,8526
primeras,8530
funcionan,8533
juventud,8543
terror,8550
familiares,8558
carácter,8566
antonio,8586
embajador,8595
grupos,8635
cementerio,8650
emoción,8653
rueda,8655
nubes,8660
personalidad,8669
salieron,8677
nervios,8693
viejas,8698
conoció,8731
alegre,8739
volvería,8745
leerlo,8755
importar,8761
gritando,8766
charlotte,8774
moto,8777
borde,8794
once,8797
marco,8812
encerrado,8816
función,8822
decide,8824
almorzar,8838
clima,8848
manzana,8849
rubia,8868
cadáveres,8873
prohibido,8903
pudieron,8905
coraje,8914
consciente,8914
cubierto,8926
discusión,8928
atractivo,8936
existencia,8948
llámeme,8956
deshacerse,8962
heridos,8987
empiezo,8988
sobrino,8994
oídos,8996
alcanzar,9007
hacían,9022
siglos,9024
circo,9042
cercano,9058
desnudo,9096
sacarle,9098
alquiler,9116
medida,9119
vacía,9124
acercarse,9157
comunicación,9182
barato,9193
oyó,9197
falla,9219
palo,9219
frase,9223
hacerles,9239
prácticamente,9245
sentada,9248
máscara,9268
agarra,9275
restos,9302
entregar,9364
comprender,9364
quince,9370
barcos,9396
grano,9416
colores,9416
disparos,9429
costumbre,9432
abandonado,9484
crema,9500
lentamente,9510
cuadro,9568
terminé,9599
ceremonia,9602
japón,9625
muro,9633
intentaba,9669
cartera,9678
aguantar,9680
pública,9684
acero,9697
visitas,9777
emociones,9787
detalle,9821
letra,9828
tono,9836
cuales,9839
verse,9879
izquierdo,9886
guerrero,9910
camina,9918
básicamente,9954
metal,9958
capacidad,9959
competencia,9973
habitaciones,10000
detenerme,10023
alas,10074
estando,10086
usó,10100
pensamiento,10102
ruedas,10108
mínimo,10136
recuerde,10145
entrado,10171
biblia,10193
supo,10217
terapia,10230
valle,10247
pasara,10254
celebrar,10258
punta,10276
extranjero,10301
pasaron,10306
estuvieron,10315
aceptarlo,10350
explica,10381
tanque,10385
despedida,10403
canta,10411
sentimiento,10414
poca,10479
rayo,10502
empezado,10551
metió,10624
crecer,10626
guardar,10629
lágrimas,10632
registros,10639
reales,10658
reserva,10685
pesado,10692
podían,10761
museo,10771
juan,10777
ocurrir,10783
fantasmas,10812
viniendo,10833
versión,10837
miro,10840
entienden,10890
patio,10922
diamantes,10929
civil,10940
instante,11038
ambiente,11049
comercial,11093
sabían,11099
gustado,11111
intentaré,11193
ocurra,11205
naturalmente,11207
instrucciones,11219
falsa,11240
puestos,11287
lana,11293
cristal,11299
verán,11317
dejando,11340
darse,11354
puerto,11394
sistemas,11416
decidió,11452
pata,11494
llevando,11505
estudios,11512
chiste,11526
veneno,11535
fresco,11539
garganta,11555
pusieron,11577
visitar,11604
pánico,11612
llevarse,11619
metro,11672
pantalla,11678
recibió,11699
flor,11699
lograr,11730
damos,11743
firmar,11758
equipos,11774
océano,11787
explicación,11814
casados,11823
rastro,11842
asustada,11863
johnson,11876
misterio,11906
dudas,11909
particular,11910
fiebre,11940
amanecer,11960
secundaria,11961
biblioteca,11963
leyendo,11966
personaje,11979
imágenes,12022
sacó,12043
compró,12057
actitud,12083
medianoche,12084
impuestos,12106
salen,12146
guía,12148
esposas,12174
trató,12176
seamos,12188
gritar,12240
ganó,12249
enfrente,12256
tomamos,12258
buscamos,12260
cruzar,12272
suficientes,12290
existen,12300
escapó,12315
altura,12358
sacado,12364
cambios,12375
preguntó,12381
maravilla,12396
anterior,12407
excusa,12409
cigarrillo,12462
quedé,12473
primavera,12485
re,12505
pensamientos,12515
conocimiento,12534
grado,12540
vivimos,12540
pasillo,12556
ambulancia,12594
llegando,12615
impresión,12621
clara,12625
nació,12696
martes,12715
miel,12738
mover,12744
distinto,12758
desgracia,12787
nación,12789
alarma,12806
trabajos,12824
pasaba,12825
moda,12871
federal,12874
parada,12876
descubierto,12886
pedazos,12965
rescate,12974
salí,12990
mostrar,12994
escribe,13006
cubierta,13009
quieran,13026
suponía,13050
soportar,13055
rodillas,13065
aquello,13076
página,13081
celda,13081
hacernos,13147
